country,age_1564,age_64up,age_0014
Arab World,62.6616874,4.557876424,32.78043618
Caribbean small states,67.490417,8.796658749,23.71292425
Central Europe and the Baltics,66.40423937,18.4601185,15.13564214
Early-demographic dividend,65.28462357,5.817805684,28.89757075
East Asia & Pacific,69.48809496,10.744358,19.76754704
East Asia & Pacific (excluding high income),70.00494974,9.496237874,20.49881239
East Asia & Pacific (IDA & IBRD countries),69.99925292,9.498247565,20.50249951
Euro area,64.3315955,20.60028759,15.06811691
Europe & Central Asia,65.63605255,16.3488906,18.01505685
Europe & Central Asia (excluding high income),66.91393605,12.0469774,21.03908655
Europe & Central Asia (IDA & IBRD countries),66.94001194,12.57559892,20.48438915
European Union,64.68886333,20.16310017,15.14803651
Fragile and conflict affected situations,55.64120723,3.382472467,40.97632031
Heavily indebted poor countries (HIPC),54.11553089,3.028409238,42.85605987
High income,65.54448938,17.93204393,16.52346669
IBRD only,67.93499434,8.483780139,23.58122552
IDA & IBRD total,65.29225752,7.224820741,27.48292174
IDA blend,57.75720147,3.498860383,38.74393814
IDA only,57.51021929,3.587592591,38.90218812
IDA total,57.59400532,3.557491151,38.84850353
Late-demographic dividend,70.2609934,10.72325299,19.01575361
Latin America & Caribbean,67.00809265,8.438306072,24.55360128
Latin America & Caribbean (excluding high income),66.99239321,8.24270282,24.76490397
Latin America & the Caribbean (IDA & IBRD countries),66.99153305,8.256209237,24.75225772
Least developed countries: UN classification,57.02638841,3.540249106,39.43336248
Low & middle income,65.29075529,7.156651231,27.55259348
Low income,54.81972624,3.291171653,41.88910211
Lower middle income,64.29084934,5.529415473,30.17973519
Middle East & North Africa,64.93157649,5.182161356,29.88626216
Middle East & North Africa (excluding high income),63.51351932,5.375436375,31.11104431
Middle East & North Africa (IDA & IBRD countries),63.58108067,5.40251473,31.0164046
Middle income,66.59199085,7.637014665,25.77099449
North America,65.62722033,15.95257736,18.4202023
Not classified,,,
OECD members,65.05445517,17.11861841,17.82692642
Other small states,64.56829948,5.492465783,29.93923473
Pacific island small states,60.42612785,4.537317377,35.03655477
Post-demographic dividend,64.95424441,18.95451697,16.09123862
Pre-demographic dividend,53.49433526,2.753813638,43.7518511
Small states,64.85053347,6.029569449,29.11989708
South Asia,65.74309191,5.840560482,28.4163476
South Asia (IDA & IBRD),65.74309191,5.840560482,28.4163476
Sub-Saharan Africa,54.47388208,2.987705607,42.53841232
Sub-Saharan Africa (excluding high income),54.47259909,2.987292174,42.54010873
Sub-Saharan Africa (IDA & IBRD countries),54.47388208,2.987705607,42.53841232
Upper middle income,69.21340446,10.0379488,20.74864674
World,65.33118151,8.873442244,25.79537624
Afghanistan,54.32489755,2.58492694,43.09017551
Albania,68.58239036,13.74473591,17.67287372
Algeria,63.48882487,6.362496545,30.14867859
American Samoa,,,
Andorra,,,
Angola,50.97470164,2.216373648,46.80892471
Antigua and Barbuda,69.11908273,8.79982552,22.08109175
Argentina,64.12127729,11.11778888,24.76093384
Armenia,68.11276042,11.25381766,20.63342192
Aruba,68.64660589,13.55094714,17.80244697
Australia,65.15290773,15.65647523,19.19061704
Austria,66.70048591,19.00156646,14.29794763
Azerbaijan,70.43524739,6.195182751,23.36956986
"Bahamas, The",70.25752197,7.257602357,22.48487567
Bahrain,78.319356,2.426333878,19.25431012
Bangladesh,67.13558688,5.15839064,27.70602248
Barbados,66.85435789,15.80269396,17.34294815
Belarus,68.28890878,14.84514817,16.86594305
Belgium,64.1558335,18.78874374,17.05542276
Belize,64.98377585,4.736458777,30.27976537
Benin,54.29871231,3.253605297,42.44768239
Bermuda,,,
Bhutan,68.22563455,6.003011713,25.77135373
Bolivia,61.73450486,7.191947392,31.07354775
Bosnia and Herzegovina,68.76346488,16.47031747,14.76621765
Botswana,61.66317964,4.223874346,34.11294602
Brazil,69.74309026,8.922837832,21.33407191
British Virgin Islands,,,
Brunei Darussalam,72.10039094,4.873147568,23.02646149
Bulgaria,64.38262025,21.02191443,14.59546532
Burkina Faso,52.64493785,2.406980829,44.94808132
Burundi,52.25137879,2.24694046,45.50168075
Cabo Verde,66.6129059,4.609327157,28.77776695
Cambodia,64.22990522,4.568680018,31.20141476
Cameroon,54.6395428,2.728877355,42.63157984
Canada,66.89774245,17.23200668,15.87025087
Cayman Islands,,,
Central African Republic,52.87990574,2.825773707,44.29432055
Chad,50.39318107,2.480518944,47.12629999
Channel Islands,67.51417897,17.29746216,15.18835888
Chile,68.71629587,11.52980166,19.75390247
China,71.20211371,10.92088354,17.87700275
Colombia,68.444057,8.47804702,23.07789598
Comoros,57.45456686,3.007009306,39.53842383
"Congo, Dem. Rep.",50.81651729,3.017840622,46.16564209
"Congo, Rep.",55.554778,2.681719539,41.76350246
Costa Rica,69.12540822,9.549847673,21.32474411
Cote d'Ivoire,55.20408485,2.858943015,41.93697214
Croatia,65.04262698,20.44543301,14.51194001
Cuba,68.60254959,15.18621142,16.21123899
Curacao,64.43115906,16.68489481,18.88394613
Cyprus,69.49309027,13.71906177,16.78784796
Czech Republic,64.99251759,19.42087689,15.58660552
Denmark,63.7287848,19.81295264,16.45826256
Djibouti,65.89830466,4.527579378,29.57411596
Dominica,,,
Dominican Republic,64.94005302,7.082817476,27.9771295
Ecuador,64.81411827,7.157289727,28.028592
"Egypt, Arab Rep.",60.97149994,5.229779346,33.79872071
El Salvador,64.58082908,8.287090005,27.13208091
Equatorial Guinea,60.42552379,2.457877347,37.11659887
Eritrea,,,
Estonia,64.01656941,19.62635685,16.35707375
Eswatini,57.87292052,4.014587941,38.11249154
Ethiopia,55.7158851,3.501132998,40.78298191
Faroe Islands,,,
Fiji,65.03769739,5.449680413,29.5126222
Finland,62.13402948,21.72078755,16.14518297
France,62.00891081,20.03462475,17.95646444
French Polynesia,68.94759777,8.290508105,22.76189413
Gabon,59.41022284,3.563907468,37.0258697
"Gambia, The",53.141274,2.589980939,44.26874506
Georgia,65.33926797,14.86549143,19.7952406
Germany,64.9170079,21.461962,13.6210301
Ghana,59.33504041,3.068898007,37.59606159
Gibraltar,,,
Greece,64.27348306,21.65527208,14.07124487
Greenland,,,
Grenada,66.81680334,9.621906796,23.56128986
Guam,65.68638097,9.849910719,24.46370832
Guatemala,60.7525321,4.812072508,34.43539539
Guinea,53.22380421,2.926022448,43.85017334
Guinea-Bissau,54.83713146,2.823716336,42.33915221
Guyana,65.33518355,6.450271243,28.2145452
Haiti,61.80835189,4.949403848,33.24224426
Honduras,63.56850081,4.690617659,31.74088153
"Hong Kong SAR, China",71.2240546,16.87504833,11.90089708
Hungary,66.4302824,19.15772538,14.41199221
Iceland,65.37258734,14.79509256,19.83232011
India,66.7667425,6.179955649,27.05330185
Indonesia,67.59163708,5.857165613,26.55119731
"Iran, Islamic Rep.",69.33886753,6.184573806,24.47655866
Iraq,58.28983494,3.323599663,38.3865654
Ireland,64.72777871,13.8658017,21.40641959
Isle of Man,,,
Israel,60.09776752,11.97698602,27.92524646
Italy,63.91920431,22.7516796,13.32911609
Jamaica,67.45326077,8.796642551,23.75009668
Japan,59.72678128,27.57636991,12.69684881
Jordan,61.90801939,3.846490398,34.24549021
Kazakhstan,64.14760395,7.391846271,28.46054978
Kenya,57.87864645,2.339186612,39.78216693
Kiribati,60.50739337,3.952627172,35.53997946
"Korea, Dem. Peopleâ€™s Rep.",70.46336609,9.33452041,20.2021135
"Korea, Rep.",72.60812059,14.41855583,12.97332358
Kosovo,,,
Kuwait,75.91063957,2.550472384,21.53888805
Kyrgyz Republic,63.15485491,4.494727976,32.35041711
Lao PDR,63.32093135,4.075149964,32.60391868
Latvia,63.96060274,20.04362032,15.99577694
Lebanon,66.9017647,7.002368134,26.09586717
Lesotho,62.38256097,4.901087497,32.71635154
Liberia,55.62158161,3.2534318,41.12498659
Libya,67.28872201,4.392040259,28.31923773
Liechtenstein,,,
Lithuania,65.41254234,19.70503316,14.88242451
Luxembourg,69.93802183,14.18315418,15.87882399
"Macao SAR, China",75.86173049,10.48420293,13.65406658
Madagascar,56.34513228,2.986717126,40.66815059
Malawi,53.45227916,2.64543493,43.90228591
Malaysia,69.33310429,6.671754625,23.99514109
Maldives,76.14873879,3.703344606,20.1479166
Mali,49.94928385,2.507229758,47.54348639
Malta,65.37377518,20.3493243,14.27690052
Marshall Islands,,,
Mauritania,56.77570502,3.141112158,40.08318282
Mauritius,70.73213461,11.47417307,17.79369232
Mexico,66.21946683,7.223684981,26.55684819
"Micronesia, Fed. Sts.",64.29598722,3.996803977,31.70720881
Moldova,72.6703528,11.46955634,15.86009086
Monaco,,,
Mongolia,65.50689291,4.083538787,30.40956831
Montenegro,66.81554422,14.97493664,18.20951914
Morocco,65.78071505,7.012904821,27.20638013
Mozambique,52.43843539,2.890764457,44.67080015
Myanmar,67.84430978,5.784641933,26.37104828
Namibia,59.45371913,3.636031681,36.91024919
Nauru,,,
Nepal,63.8580639,5.727670776,30.41426532
Netherlands,64.69564866,19.19619263,16.10815871
New Caledonia,68.08491641,9.174157925,22.74092567
New Zealand,64.69414402,15.65242453,19.65343146
Nicaragua,64.55082135,5.247497448,30.2016812
Niger,47.42066751,2.595007883,49.98432461
Nigeria,53.38598302,2.747377005,43.86663998
North Macedonia,69.81281899,13.67018138,16.51699963
Northern Mariana Islands,,,
Norway,65.40173947,17.04922216,17.54903838
Oman,75.36070706,2.392786956,22.24650599
Pakistan,60.41741109,4.312774311,35.2698146
Palau,,,
Panama,64.8329646,8.10473108,27.06230432
Papua New Guinea,60.73879635,3.445269251,35.8159344
Paraguay,64.12927939,6.430215009,29.4405056
Peru,66.12100436,8.088392792,25.79060285
Philippines,63.91439103,5.122568768,30.9630402
Poland,67.42990642,17.51781676,15.05227681
Portugal,64.58823464,21.95385754,13.45790782
Puerto Rico,64.48906368,18.67485021,16.83608611
Qatar,85.08916548,1.370070339,13.54076419
Romania,66.12674365,18.33870139,15.53455496
Russian Federation,67.4112111,14.67470832,17.91408058
Rwanda,57.0862309,2.938196078,39.97557302
Samoa,56.87889093,4.800411974,38.32069709
San Marino,,,
Sao Tome and Principe,54.55437193,2.925678109,42.51994996
Saudi Arabia,71.64306385,3.314088023,25.04284813
Senegal,53.85774593,3.086823701,43.05543037
Serbia,65.96452656,18.34579269,15.68968075
Seychelles,68.77008322,7.594545604,23.63537118
Sierra Leone,55.97380444,2.966556211,41.05963935
Singapore,76.25833717,11.46338019,12.27828264
Sint Maarten (Dutch part),,,
Slovak Republic,68.92461673,15.6292465,15.44613676
Slovenia,65.3713453,19.60687965,15.02177505
Solomon Islands,56.15946524,3.598950459,40.2415843
Somalia,50.55010499,2.873310943,46.57658407
South Africa,65.60250585,5.318005005,29.07948915
South Sudan,54.78139569,3.39848288,41.82012143
Spain,65.95449137,19.37850752,14.66700111
Sri Lanka,65.32977922,10.47321975,24.19700102
St. Kitts and Nevis,,,
St. Lucia,71.66458664,9.806530356,18.528883
St. Martin (French part),,,
St. Vincent and the Grenadines,67.86890601,9.589786863,22.54130713
Sudan,55.91004761,3.581160528,40.50879187
Suriname,65.92336673,6.906369902,27.17026337
Sweden,62.32268961,20.09552493,17.58178546
Switzerland,66.46582867,18.62321656,14.91095477
Syrian Arab Republic,64.07533477,4.503124421,31.42154081
Tajikistan,60.19382837,3.021887552,36.78428408
Tanzania,53.30046267,2.601299178,44.09823815
Thailand,71.01211804,11.90089314,17.08698882
Timor-Leste,57.90284343,4.316492294,37.78066427
Togo,55.79600849,2.869468011,41.3345235
Tonga,58.63058035,5.953661444,35.41575821
Trinidad and Tobago,68.84547391,10.73495352,20.41957257
Tunisia,67.51420057,8.315679079,24.17012035
Turkey,66.86737692,8.48321294,24.64941014
Turkmenistan,64.7510016,4.426634462,30.82236394
Turks and Caicos Islands,,,
Tuvalu,,,
Uganda,51.1284879,1.94098692,46.93052518
Ukraine,67.75290039,16.43468644,15.81241317
United Arab Emirates,84.31148965,1.085000985,14.60350937
United Kingdom,63.92605226,18.39586567,17.67808207
United States,65.48330596,15.80765406,18.70903998
Uruguay,64.57749939,14.81451953,20.60798107
Uzbekistan,66.89480471,4.419137878,28.68605741
Vanuatu,57.51161678,3.640153068,38.84823015
"Venezuela, RB",65.0663628,7.26698662,27.66665058
Vietnam,69.55234487,7.274978298,23.17267683
Virgin Islands (U.S.),60.99828047,19.28830722,19.7134123
West Bank and Gaza,57.91933298,3.133305737,38.94736128
"Yemen, Rep.",57.50883997,2.876269756,39.61489027
Zambia,52.96418082,2.099678026,44.93614116
Zimbabwe,54.65941011,2.939523653,42.40106624
