country,air_polution
Arab World,58.6892586001699
Caribbean small states,19.0098301339144
Central Europe and the Baltics,17.6333281162193
Early-demographic dividend,60.3592904453642
East Asia & Pacific,39.7499575389656
East Asia & Pacific (excluding high income),42.5394679440716
East Asia & Pacific (IDA & IBRD countries),42.6714052908125
Euro area,12.5251111465232
Europe & Central Asia,18.0819559709168
Europe & Central Asia (excluding high income),24.4339392656414
Europe & Central Asia (IDA & IBRD countries),24.0786929912134
European Union,13.4660993416925
Fragile and conflict affected situations,42.2173151155919
Heavily indebted poor countries (HIPC),40.6850390030708
High income,14.6829308477401
IBRD only,52.0453531755818
IDA & IBRD total,51.1682905129037
IDA blend,56.796241418714
IDA only,44.3366254311267
IDA total,48.5727388006497
Late-demographic dividend,40.0002068345315
Latin America & Caribbean,16.7180327088345
Latin America & Caribbean (excluding high income),16.6910095696034
Latin America & the Caribbean (IDA & IBRD countries),16.7060343988845
Least developed countries: UN classification,45.2686646335719
Low & middle income,51.3696386906645
Low income,43.216660663214
Lower middle income,64.3985789376799
Middle East & North Africa,55.6693262008546
Middle East & North Africa (excluding high income),53.8577625376184
Middle East & North Africa (IDA & IBRD countries),54.1047770874218
Middle income,52.3624606798558
North America,7.3110936632647
Not classified,
OECD members,14.4556354696029
Other small states,34.7544283494956
Pacific island small states,11.2676413975279
Post-demographic dividend,11.5937622894589
Pre-demographic dividend,48.6378911456843
Small states,30.4722461094832
South Asia,82.8695212378387
South Asia (IDA & IBRD),82.8695212378387
Sub-Saharan Africa,44.6020959071314
Sub-Saharan Africa (excluding high income),44.6043324023385
Sub-Saharan Africa (IDA & IBRD countries),44.6020959071314
Upper middle income,38.7482854406972
World,45.5218590738247
Afghanistan,56.9108083545081
Albania,18.2006025215914
Algeria,38.8840106983002
American Samoa,12.4738202417443
Andorra,10.3076213949548
Angola,32.3885049076425
Antigua and Barbuda,18.6223428464755
Argentina,13.311833946835
Armenia,32.5281183420597
Aruba,
Australia,8.55032440147794
Austria,12.4779667308248
Azerbaijan,19.9286636166698
"Bahamas, The",17.3677204858567
Bahrain,70.8162076823101
Bangladesh,60.8457845768598
Barbados,23.0801758047572
Belarus,18.7655799063811
Belgium,12.8865184713072
Belize,23.0118921090113
Benin,38.9999587632257
Bermuda,11.646359194991
Bhutan,37.926503204094
Bolivia,21.5689865956858
Bosnia and Herzegovina,27.7476689647337
Botswana,23.094386181065
Brazil,12.7066294740724
British Virgin Islands,
Brunei Darussalam,5.90306546792381
Bulgaria,19.1491323370921
Burkina Faso,42.9355925055958
Burundi,38.8962679482295
Cabo Verde,34.7787001010668
Cambodia,25.6142918675755
Cameroon,72.7930962237353
Canada,6.42838313258525
Cayman Islands,
Central African Republic,56.8284973827312
Chad,66.0292054967769
Channel Islands,
Chile,21.0362990619754
China,52.6645958291981
Colombia,16.5272102219124
Comoros,20.5468245996681
"Congo, Dem. Rep.",44.9092635986842
"Congo, Rep.",46.6382202758892
Costa Rica,15.7259203021082
Cote d'Ivoire,25.8862663364222
Croatia,17.9017722884016
Cuba,19.7060474004201
Curacao,
Cyprus,17.2944061994662
Czech Republic,16.0712453523646
Denmark,10.0296534385694
Djibouti,45.5496175977411
Dominica,19.4931537608634
Dominican Republic,13.726321150433
Ecuador,14.8861006610676
"Egypt, Arab Rep.",86.9994520503272
El Salvador,24.4722922946922
Equatorial Guinea,53.2406210371101
Eritrea,48.0301986806015
Estonia,6.73212401545877
Eswatini,17.1687873115117
Ethiopia,38.9787377576037
Faroe Islands,
Fiji,10.8401599042944
Finland,5.86133100081928
France,11.8149636162893
French Polynesia,
Gabon,44.3855484644179
"Gambia, The",33.9826385538147
Georgia,22.1960546181194
Germany,12.028767360745
Ghana,34.713514102152
Gibraltar,
Greece,16.2182663806558
Greenland,11.6021794589767
Grenada,22.722687475907
Guam,11.6344068102394
Guatemala,24.0706489340746
Guinea,26.062490198745
Guinea-Bissau,29.774702280636
Guyana,22.3755746295002
Haiti,15.0198243767223
Honduras,20.6288506487651
"Hong Kong SAR, China",
Hungary,15.9260481922424
Iceland,6.48114726265749
India,90.8732104688993
Indonesia,16.5026533008949
"Iran, Islamic Rep.",38.9787602813703
Iraq,61.6362357139826
Ireland,8.20857673526837
Isle of Man,
Israel,21.3811022400146
Italy,16.7507119446607
Jamaica,13.4041505299481
Japan,11.7047781866642
Jordan,33.0060811782318
Kazakhstan,13.8242883553909
Kenya,28.5783742715702
Kiribati,10.6408558565694
"Korea, Dem. Peopleâ€™s Rep.",32.0074516237453
"Korea, Rep.",25.0394253880491
Kosovo,
Kuwait,60.7451595380732
Kyrgyz Republic,22.737768057102
Lao PDR,25.1095383439169
Latvia,13.4264575158321
Lebanon,30.6211105076066
Lesotho,28.0286535158261
Liberia,17.9841124551525
Libya,54.2546817939319
Liechtenstein,
Lithuania,11.8532823587456
Luxembourg,10.3646374004433
"Macao SAR, China",
Madagascar,22.5422828750867
Malawi,23.5659214726087
Malaysia,16.0358087060705
Maldives,7.79582079890031
Mali,38.5266061638458
Malta,13.9095433663149
Marshall Islands,10.2413322193799
Mauritania,47.4229917763898
Mauritius,14.4578273223582
Mexico,20.9211157874081
"Micronesia, Fed. Sts.",11.2833994444834
Moldova,16.2510327081515
Monaco,
Mongolia,40.1128490470476
Montenegro,20.7818135501738
Morocco,32.5935414574286
Mozambique,21.2986954591341
Myanmar,35.5574529190767
Namibia,25.3587653984573
Nauru,
Nepal,99.7343737198505
Netherlands,12.0344080729237
New Caledonia,
New Zealand,5.95600112941562
Nicaragua,17.6141804489581
Niger,94.0538176774282
Nigeria,71.7981743753326
North Macedonia,29.7269445083568
Northern Mariana Islands,9.89298112932514
Norway,6.95651980294718
Oman,41.1152382655137
Pakistan,58.2824187715197
Palau,
Panama,11.4000543321554
Papua New Guinea,12.2944182563739
Paraguay,11.9090808488171
Peru,24.786728048654
Philippines,18.0697989132741
Poland,20.8778222190899
Portugal,8.16075224791735
Puerto Rico,8.34903333944518
Qatar,91.1873279323164
Romania,14.6113401886611
Russian Federation,16.1602238064949
Rwanda,43.2102171630293
Samoa,11.5480270054414
San Marino,
Sao Tome and Principe,28.5395843568146
Saudi Arabia,87.9454466778152
Senegal,40.6958258953758
Serbia,24.7263581904237
Seychelles,20.1786493605547
Sierra Leone,21.6259466795766
Singapore,19.0782564997534
Sint Maarten (Dutch part),
Slovak Republic,17.5629113438527
Slovenia,16.0239799760869
Solomon Islands,11.8791218449166
Somalia,32.0345842282344
South Africa,25.1022049863671
South Sudan,45.5775055664158
Spain,9.69792786284953
Sri Lanka,11.0996172423996
St. Kitts and Nevis,
St. Lucia,22.4008171246298
St. Martin (French part),
St. Vincent and the Grenadines,22.2005163158424
Sudan,55.3708344433937
Suriname,24.7800105357684
Sweden,6.18466509039924
Switzerland,10.3031001048906
Syrian Arab Republic,43.7572594654519
Tajikistan,46.1521853683313
Tanzania,29.0766405124356
Thailand,26.2567265583447
Timor-Leste,19.2572091668723
Togo,35.7313356081261
Tonga,10.7854788558585
Trinidad and Tobago,24.1085684320503
Tunisia,37.6559937453942
Turkey,44.3115256776956
Turkmenistan,21.767720976212
Turks and Caicos Islands,
Tuvalu,
Uganda,50.4943213226178
Ukraine,20.3097758188675
United Arab Emirates,40.9175098248731
United Kingdom,10.4726903888942
United States,7.40944166188307
Uruguay,9.27488332030728
Uzbekistan,28.455901201856
Vanuatu,11.6527770296143
"Venezuela, RB",17.0085535697031
Vietnam,29.6267283386303
Virgin Islands (U.S.),10.2653122841077
West Bank and Gaza,33.2256303758951
"Yemen, Rep.",50.4560068932715
Zambia,27.438034758712
Zimbabwe,22.2516710932407
