country,age_65up,air_pollution,med_bed,physicians,nurses_midwives,pop_density,smoking,con_500_ind,death_100_ind,rate,confirmed_rate,ind_80,gov_resp
Afghanistan,2.58492693988024,56.9108083545081,0.5,0.284,0.32,56.937760009803,NA,0.5679012345679012,0.8888888888888888,0.024117751374357156,1.5169862919211052e-4,1,76.33
Albania,13.7447359109736,18.2006025215914,2.9,1.1998,3.5998,104.612262773723,28.7,0.5671641791044776,1,0.034521158129175944,3.132875798569343e-4,0.5294117647058824,88.36
Algeria,6.36249654497986,38.8840106983002,1.9,1.83,2.24,17.7300750711665,15.6,0.4125,0.475,0.08211735485873953,1.5255125877403585e-4,0.6544117647058824,84.54
Andorra,NA,10.3076213949548,2.5,3.3333,4.0128,163.842553191489,33.5,0.4594594594594595,1,0.06438896189224705,0.009882346830117133,1,61.77
Angola,2.21637364776329,32.3885049076425,0.8,0.2149,1.3123,24.7130520574316,NA,1,1,0.041666666666666664,1.557947769930842e-6,0.6962962962962963,93.38
Argentina,11.1177888760774,13.311833946835,5,3.96,2.58,16.2585100979651,21.8,0.3150684931506849,0.5753424657534246,0.04948135688253434,1.6033441614876374e-4,0.5808823529411765,100
Australia,15.6564752275591,8.55032440147794,3.8,3.5874,12.6612,3.24912948744283,14.7,0.37272727272727274,0.5454545454545454,0.013962102863655792,0.0022476364432842456,1,71.44
Austria,19.0015664595899,12.4779667308248,7.6,5.1441,8.1778,107.206926667578,29.6,0.2125,0.425,0.03898368414497447,0.001816408784052433,0.7941176470588235,84.79
Azerbaijan,6.19518275071493,19.9286636166698,4.7,3.4466,6.9621,120.265319946776,20.8,0.4533333333333333,1,0.012156998957971519,2.896436548019075e-4,0.6818181818181818,92.86
Bahrain,2.42633387832394,70.8162076823101,2,0.9257,2.4944,2017.27369979138,26.4,0.43209876543209874,1,0.0016134236850596966,0.0039491818414095735,0.6397058823529411,86.77
Bangladesh,5.15839063962068,60.8457845768598,0.8,0.5268,0.3067,1239.57931166936,23,0.5147058823529411,0.6323529411764706,0.015002915761013624,1.1690296884394887e-4,0.6176470588235294,94.58
Barbados,15.8026939621338,23.0801758047572,5.8,2.4886,6.0273,666.606976744186,7.8,1,1,0.08235294117647059,2.9653817841830026e-4,0.6838235294117647,90.47
Belgium,18.7887437383395,12.8865184713072,6.2,3.3234,11.1011,377.214927344782,28.2,0.37623762376237624,0.48514851485148514,0.1639957264957265,0.004748253690812136,0.5984848484848485,83.6
Benin,3.25360529746338,38.9999587632257,0.5,0.1572,0.6145,101.853919829727,6.4,1,1,0.0058997050147492625,2.951663763181486e-5,1,58.74
Bhutan,6.00301171280561,37.926503204094,1.7,0.3715,1.5094,19.7775277714448,NA,1,1,0,2.65113455303197e-5,0.6323529411764706,84.12
Bolivia,7.19194739218447,21.5689865956858,1.1,1.6111,0.7357,10.4801458506416,NA,0.6,0.8769230769230769,0.045077105575326216,2.9701029019103256e-4,0.15384615384615385,97.35
Bosnia and Herzegovina,16.4703174710621,27.7476689647337,3.5,2.0003,6.2998,64.92048828125,38.9,0.39436619718309857,0.9154929577464789,0.05500450856627592,6.672826044118271e-4,0.5808823529411765,91.4
Botswana,4.22387434629301,23.094386181065,1.8,0.3688,3.3004,3.97742487604327,20,1,1,0.041666666666666664,1.0647142173951235e-5,0.7132352941176471,87.04
Brazil,8.92283783244003,12.7066294740724,2.2,2.1499,9.7083,25.0617162430876,13.9,0.27848101265822783,0.3924050632911392,0.06890458494327271,9.699033127679841e-4,1,75.15
Brunei,4.87314756750582,5.90306546792381,2.7,1.7701,6.6012,81.396963946869107,16.9,1,1,0.0070921985815602835,3.2870044432840205e-4,1,60.71
Bulgaria,21.021914434268002,19.1491323370921,6.8,3.9879,5.3029,64.7035372144436,37,0.39705882352941174,1,0.047142857142857146,2.9893080990178413e-4,1,75.52
Burkina Faso,2.40698082866355,42.9355925055958,0.4,0.06,0.5696,72.1912828947368,12.5,0.5303030303030303,1,0.06597671410090557,3.913619878151242e-5,0.6212121212121212,88.75
Burundi,2.24694046033717,38.8962679482295,0.8,0.05,0.68,435.178271028037,NA,1,1,0.06666666666666667,1.3422364773701614e-6,1,19.44
Cabo Verde,4.60932715666821,34.778700101066804,2.1,0.7694,1.2272,134.929776674938,9.1,1,1,0.006349206349206349,5.792922336221212e-4,1,79.63
Cameroon,2.72887735524057,72.7930962237353,1.3,0.0898,0.9337,53.3439889149796,NA,0.4,0.8714285714285714,0.04705484089370345,1.1714674160145306e-4,1,76.32
Canada,17.2320066788651,6.42838313258525,2.7,2.6102,9.9056,4.07530821431988,14.3,0.35454545454545455,0.4727272727272727,0.07477835279014723,0.028251406958838453,1,76.73
Chad,2.48051894434901,66.0292054967769,0.4,0.0475,0.3637,12.2917336404066,NA,1,1,0.11528822055137844,2.577893907196207e-5,0.43103448275862066,89.03
Chile,11.5298016568816,21.0362990619754,2.2,1.08,0.86,25.1894460666519,37.8,0.2465753424657534,0.6027397260273972,0.009935205183585313,0.0019776647751420778,0.9453125,83.6
China,10.9208835350654,52.6645958291981,4.2,1.7855,2.3073,148.348833270666,25.6,0,0,0.055183329564793104,0.001991022667710181,1,75.42
Colombia,8.47804701986958,16.5272102219124,1.5,2.0835,1.2627,44.7487021180712,9,0.3,0.5285714285714286,0.03857457751653196,2.7412609216135333e-4,0.6176470588235294,93.38
"Congo, Dem. Rep.",3.01784062159803,44.9092635986842,0.8,0.09,0.47,37.0825923557045,NA,0.7692307692307693,1,0.040257648953301126,1.47737385876884e-5,0.7058823529411765,85.85
Costa Rica,9.54984767296984,15.7259203021082,1.2,1.1497,0.7957,97.9130630630631,11.9,0.4714285714285714,1,0.00963855421686747,1.6601856087510584e-4,0.9705882352941176,81.61
Cote d'Ivoire,2.85894301500285,25.8862663364222,0.4,0.2326,0.8517,78.8340534591195,NA,0.47692307692307695,1,0.0121765601217656,7.862228232068885e-5,0.6691176470588235,86.11
Croatia,20.445433012423,17.9017722884016,5.6,2.9962,8.1134,73.0771979985704,37,0.3875,1,0.042323277802791534,5.433183221566974e-4,0.6397058823529411,97.35
Cuba,15.1862114171521,19.7060474004201,5.2,8.19,7.79,108.999596231494,35.2,0.4375,1,0.04316939890710383,1.6140216321233698e-4,0.7867647058823529,100
Cyprus,13.7190617734483,17.2944061994662,3.4,1.9511,5.2517,128.708333333333,36.4,0.44776119402985076,1,0.018743109151047408,7.62655926139254e-4,0.6102941176470589,94.71
Czechia,19.4208768932343,16.0712453523646,6.5,4.314,8.4071,137.602887852888,34.3,0.24,0.52,0.03508561848880374,7.856120944563312e-4,0.875,83.07
Denmark,19.8129526369902,10.0296534385694,2.5,4.4567,10.3004,138.067301738509,19.1,0.15384615384615385,0.34615384615384615,0.049216387132251856,0.005649819905841513,0.625,84.12
Djibouti,4.52757937811482,45.5496175977411,1.4,0.2203,0.535,41.3684210526316,13.1,0.5,1,0.002336448598130841,0.0013390063821799524,0.6029411764705882,100
Dominica,NA,19.4931537608634,3.8,1.0825,5.8999,95.5,NA,1,1,0,2.2338568935427575e-4,0.6691176470588235,86.24
Dominican Republic,7.08281747649721,13.726321150433,1.6,1.56,0.3099,219.97857586421,13.7,0.3466666666666667,0.5066666666666667,0.037279151943462895,0.001065194715617947,0.5808823529411765,98.02
Ecuador,7.15728972666108,14.8861006610676,1.5,2.05,1.2,68.7886817522951,7.1,0.26666666666666666,0.4266666666666667,0.07333521533201594,0.0018660930581115812,0.5801526717557252,95.37
Egypt,5.22977934620923,86.999452050327207,1.6,0.7902,1.3989,98.8734692852479,25.2,0.46153846153846156,0.5934065934065934,0.052728783821220794,1.1002443062560355e-4,0.6194029850746269,88.75
El Salvador,8.28709000480629,24.4722922946922,1.3,1.569,2.278,309.881467181467,9.9,0.8070175438596491,1,0.02068345323741007,1.7318865228079487e-4,0.6060606060606061,96.03
Estonia,19.6263568469749,6.73212401545877,5,3.4651,6.4526,30.3861053600184,31.3,0.358974358974359,1,0.03526734926052332,0.001329826464454374,0.7867647058823529,80.29
Eswatini,4.01458794083506,17.1687873115117,2.1,0.0796,2,66.0576162790698,9,1,1,0.0106951871657754,1.6458500375377027e-4,0.6515151515151515,81.48
Ethiopia,3.50113299760986,38.9787377576037,0.3,0.1,0.84,109.224559,4.4,1,1,0.01838235294117647,2.490282428148783e-6,1,76.19
Finland,21.7207875455222,5.86133100081928,4.4,3.808,14.723,18.1568556480537,20.4,0.48598130841121495,0.7757009345794392,0.046704637917005694,0.0011141278482102793,1,75.13
France,20.0346247469881,11.8149636162893,6.5,3.2349,9.6887,122.338395739199,32.7,0.3125,0.38392857142857145,0.1532341866207806,0.029397119227619072,0.5588235294117647,93.38
Gabon,3.56390746835592,44.3855484644179,6.3,0.3611,2.5806,8.22476423332169,NA,0.8709677419354839,1,0.009057971014492754,5.209328661924478e-4,0.9411764705882353,83.6
Gambia,2.58998093938232,33.9826385538147,1.1,0.1077,1.6292,225.30652173913,15.5,1,1,0.043478260869565216,1.0087268025728673e-5,0.7720588235294118,84.78
Georgia,14.8654914310525,22.1960546181194,2.6,5.0976,4.0914,65.2752020714511,28.8,0.7848101265822784,1,0.017991004497751123,1.7898597334960577e-4,0.5955882352941176,100
Germany,21.4619619953309,12.028767360745,8.3,4.2087,13.1967,237.3709697733,30.6,0.3577981651376147,0.5137614678899083,0.04518621258840656,0.002104533553522238,0.8455882352941176,81.75
Ghana,3.06889800693396,34.713514102152,0.9,0.18,1.2,130.821429199262,3.9,0.46774193548387094,1,0.00433996383363472,1.857755210885787e-4,0.8529411764705882,85.85
Greece,21.6552720778435,16.2182663806558,4.3,4.592,3.3728,83.2247323506594,43.4,0.3037974683544304,0.6075949367088608,0.05631768953068592,2.581131870120426e-4,0.6838235294117647,87.96
Guatemala,4.81207250828785,24.0706489340746,0.6,0.355,0.947,160.953779395297,NA,0.7096774193548387,1,0.019104084321475624,8.801118890071069e-5,0.5801526717557252,97.35
Guyana,6.45027124309697,22.3755746295002,1.6,0.799,1.3398,3.95734823469647,NA,1,1,0.08849557522123894,1.4505702153005633e-4,0.6838235294117647,93.38
Honduras,4.69061765907812,20.6288506487651,0.7,0.3144,0.8815,85.6870319063366,2,0.6461538461538462,0.8769230769230769,0.05737704918032787,2.4177258732757014e-4,0.5514705882352942,100
Hungary,19.1577253832321,15.9260481922424,7,3.2312,6.6425,107.906605545123,30.6,0.3888888888888889,0.5555555555555556,0.1289940828402367,3.457601014120515e-4,1,78.44
Iceland,14.7950925565689,6.48114726265749,3.2,3.9701,15.6806,3.52692269326683,14.7,0.2987012987012987,1,0.005549389567147614,0.005108853739924756,1,56.61
India,6.17995564947149,90.8732104688993,0.7,0.7776,2.1071,454.938072575247,11.5,0.5094339622641509,0.6320754716981132,0.032306059977804065,6.062098888030806e-5,0.6838235294117647,100
Indonesia,5.85716561272863,16.5026533008949,1.2,0.3777,2.0583,147.75219008926,39.4,0.2702702702702703,0.35135135135135137,0.06516306385105586,5.9798978519423095e-5,1,74.88
Iran,6.18457380562499,38.9787602813703,1.5,1.14,1.87,50.222420123284,11,0.11627906976744186,0.1744186046511628,0.059843014676992656,0.0014001543197859165,1,65.34
Iraq,3.32359966279505,61.6362357139826,1.4,0.8217,1.6799,88.5305700354617,NA,0.4074074074074074,0.8765432098765432,0.03658924594336621,8.177740310561592e-5,0.5801526717557252,97.35
Ireland,13.8658017012923,8.20857673526837,2.8,3.0861,14.2949,70.452983016403,24.3,0.25,0.4473684210526316,0.06320560708440005,0.004895312789880404,0.6397058823529411,91.8
Israel,11.9769860249625,21.3811022400146,3.1,3.2176,5.2044,410.526802218115,25.2,0.3333333333333333,0.5952380952380952,0.015984076241027805,0.0018664159949565453,0.5588235294117647,96.03
Italy,22.7516796025077,16.7507119446607,3.4,4.0931,5.8693,205.450747943156,23.7,0.2571428571428571,0.3142857142857143,0.14060314842041094,0.0036923121736275144,0.5955882352941176,94.58
Jamaica,8.79664255070196,13.4041505299481,1.7,1.3199,1.1397,270.993074792244,16.8,0.9230769230769231,1,0.01768172888015717,1.73432759028981e-4,0.7443609022556391,85.31
Japan,27.576369910355,11.7047781866642,13.4,2.4118,11.5184,347.073458415624,22.1,0.40350877192982454,0.7105263157894737,0.04323821339950372,1.2740152265368205e-4,1,53.3
Jordan,3.84649039799834,33.0060811782318,1.4,2.3436,3.3886,112.14249831043,NA,0.9041095890410958,1,0.015358361774744027,5.885891447890124e-5,0.5661764705882353,100
Kazakhstan,7.39184627103032,13.8242883553909,6.7,3.2522,8.489,6.76982590658221,24,0.3492063492063492,1,0.005744031592173757,3.048855570933915e-4,0.6544117647058824,84.14
Kenya,2.33918661191556,28.5783742715702,1.4,0.1988,1.5421,90.2994166637383,10.7,0.8412698412698413,1,0.055408970976253295,1.4749087473179718e-5,0.6323529411764706,94.18
Kosovo,NA,NA,NA,NA,NA,168.154679893451,NA,0.46,1,0.03072033898305085,5.115699344280062e-4,0.5481481481481482,94.71
Kuwait,2.55047238400198,60.7451595380732,2,2.5789,6.9694,232.172222222222,22.5,0.5061728395061729,1,0.007348643006263048,0.002894393433026153,0.5955882352941176,100
Kyrgyz Republic,4.49472797559656,22.737768057102,4.5,1.876,6.4299,32.9290928050052,26.5,0.5344827586206896,1,0.011090573012939002,1.7112671601189345e-4,0.6544117647058824,87.31
Laos,4.0751499644481,25.1095383439169,1.5,0.4997,0.9756,30.5957842287695,28.9,1,1,0,2.6906437960055834e-6,0.7426470588235294,97.35
Lebanon,7.00236813439294,30.6211105076066,2.9,2.271,2.6448,669.494134897361,33.8,0.5,1,0.029345372460496615,1.2936336724376452e-4,0.6015625,89.41
Lesotho,4.90108749682213,28.0286535158261,1.3,0.0676,0.6508,69.437812911726,26.7,1,1,0,4.743535983515264e-7,0.7142857142857143,93.38
Liberia,3.25343179968014,17.9841124551525,0.8,0.0373,0.1007,50.0309073920266,9.8,1,1,0.09302325581395349,4.461527830491824e-5,0.75,80.29
Libya,4.39204025898401,54.2546817939319,3.7,2.1581,6.7416,3.79563238119054,NA,1,1,0.046875,9.582894054967181e-6,0.7352941176470589,100
Luxembourg,14.1831541841472,10.3646374004433,4.8,3.0266,12.3496,250.093827160494,23.5,0.27631578947368424,0.9210526315789473,0.026309067688378034,0.006439674315321984,0.75,82.27
Madagascar,2.98671712579162,22.5422828750867,0.2,0.1812,0.1059,45.1398556204881,NA,1,1,0,8.75777843033804e-6,0.7794117647058824,94.84
Malawi,2.64543493031032,23.5659214726087,1.3,0.0157,0.2528,192.440761561307,14.5,1,1,0.047619047619047616,3.472353315808054e-6,1,59.26
Malaysia,6.67175462547886,16.0358087060705,1.9,1.5132,4.0718,95.9628214883579,21.5,0.4594594594594595,0.8648648648648649,0.016424695703182286,2.1627992502676538e-4,1,78.17
Mali,2.50722975755683,38.5266061638458,0.1,0.1393,0.382,15.635015858186,12.3,0.7254901960784313,1,0.059050064184852376,4.0833035865453314e-5,1,78.83
Mauritania,3.14111215805009,47.4229917763898,0.4,0.179,1.0341,4.27216357815077,NA,1,1,0.1,4.542028410841913e-6,0.6470588235294118,80.95
Mauritius,11.4741730686522,14.4578273223582,3.4,2.0246,3.3831,623.30197044335,21.6,1,1,0.029940119760479042,2.6396839334135775e-4,0.6343283582089553,91.4
Mexico,7.22368498087198,20.9211157874081,1.5,2.2478,2.9,64.9146264050001,14,0.35064935064935066,0.4935064935064935,0.10510623312595375,3.375444489656408e-4,0.7352941176470589,88.62
Moldova,11.4695563413512,16.2510327081515,5.8,3.2002,4.5113,123.51980353224,24.2,0.36764705882352944,0.7352941176470589,0.034936070592472536,0.002052069271472911,0.6287878787878788,90.74
Mongolia,4.08353878726245,40.1128490470476,7,2.8866,3.9846,2.04060866654651,25.6,1,1,0,3.09127981507838e-5,0.9779411764705882,87.31
Morocco,7.0129048211122,32.5935414574286,1.1,0.7273,1.0979,80.7285189334528,23.4,0.3783783783783784,0.527027027027027,0.028757378537914335,1.8337935256735813e-4,0.6171875,93.38
Mozambique,2.8907644574499,21.2986954591341,0.7,0.0735,0.4436,37.508535313716,16.6,1,1,0,3.898838763082215e-6,1,53.83
Myanmar,5.78464193257209,35.5574529190767,0.9,0.864,0.9794,82.2386154835549,20.3,1,1,0.03314917127071823,3.370050436249305e-6,0.7867647058823529,81.89
Namibia,3.63603168074514,25.3587653984573,2.7,0.374,2.775,2.97374558175127,21.4,1,1,0,6.535266955443775e-6,1,75.79
Nepal,5.72767077569198,99.7343737198505,0.3,0.6507,2.6854,195.939107080572,22.8,1,1,0,8.900638998235216e-6,0.6102941176470589,95.24
Netherlands,19.1961926333387,12.0344080729237,4.7,3.5067,11.1043,511.457910359157,25.8,0.10256410256410256,0.23076923076923078,0.12841117216117215,0.012674371260654248,0.6985294117647058,84.65
New Zealand,15.6524245271741,5.95600112941562,2.8,3.0252,10.955,18.5541756864532,16,0.38961038961038963,1,0.014018691588785047,3.094401983061351e-4,0.6102941176470589,97.35
Niger,2.59500788269853,94.0538176774282,0.3,0.05,0.3109,17.7176505881424,7.7,0.4107142857142857,1,0.05707762557077625,3.9032305381628115e-5,1,61.51
Nigeria,2.74737700532743,71.7981743753326,0.5,0.3827,1.4524,215.064988965381,5.8,0.6493506493506493,0.8831168831168831,0.03235180162727625,2.635357678075284e-5,0.9558823529411765,81.5
Norway,17.0492221563211,6.95651980294718,3.9,4.6336,18.1247,14.5549195374975,20.2,0.17721518987341772,0.5316455696202531,0.028306490971205467,0.0015429460857438258,1,79.63
Oman,2.39278695625796,41.1152382655137,1.6,1.9697,4.3004,15.6041453957997,11.1,0.5802469135802469,1,0.00414651002073255,8.988539767093082e-4,0.5882352941176471,94.71
Pakistan,4.31277431133756,58.2824187715197,0.6,0.9753,0.5004,275.289318700706,20.1,0.2911392405063291,0.620253164556962,0.021515591818486644,1.6864027020140846e-4,0.6029411764705882,97.35
Panama,8.10473107966757,11.4000543321554,2.3,1.5699,1.41,56.1860774818402,6.1,0.24242424242424243,0.5606060606060606,0.028515025224830008,0.00218297276455377,0.6268656716417911,83.6
Papua New Guinea,3.44526925145617,12.2944182563739,4.0241999626,0.0529,0.5125,19.0043633794109,36.3,1,1,0,9.295498794141419e-7,0.84,83.07
Paraguay,6.43021500946081,11.9090808488171,1.3,1.366,1.1669,17.5083589227284,13.4,0.8970588235294118,1,0.014588859416445624,1.0839452328764327e-4,0.59375,96.03
Peru,8.08839279183076,24.786728048654,1.6,1.27,1.35,24.99160625,4.8,0.2857142857142857,0.45714285714285713,0.0281251550791524,0.002519720996324516,0.5514705882352942,100
Philippines,5.12256876829946,18.0697989132741,1,1.275,0.24,357.688305329175,24.3,0.5094339622641509,0.5943396226415094,0.06652071404513304,1.1135289244951441e-4,0.5661764705882353,97.22
Poland,17.5178167625452,20.8778222190899,6.5,2.3998,5.7221,124.035886214442,28,0.2361111111111111,0.4583333333333333,0.050127732046551236,4.6386085491017056e-4,0.6617647058823529,88.09
Portugal,21.9538575375873,8.16075224791735,3.4,3.3356,6.3725,112.23945350807,22.7,0.22972972972972974,0.36486486486486486,0.041809385924644234,0.002753742723279341,0.5777777777777777,90.61
Qatar,1.3700703387375,91.1873279323164,1.2,8e-4,6.6028,239.593195521103,20.6,0.3026315789473684,1,4.951895868704018e-4,0.01016365307690289,0.5955882352941176,91.54
Romania,18.3387013938296,14.6113401886611,6.3,2.2586,6.0979,84.6398470097357,29.7,0.3291139240506329,0.45569620253164556,0.06481196528589893,8.346285307131947e-4,0.6,88.36
Russia,14.6747083203719,16.1602238064949,8.2,4.0139,8.6212,8.82207955488442,39.3,0.5142857142857142,0.6761904761904762,0.00913794128724058,0.0017459053468675692,0.6544117647058824,92.86
Rwanda,2.9381960775388,43.2102171630293,1.6,0.1346,0.8307,498.659870287799,12.3,1,1,0,2.3329655593317443e-5,0.6764705882352942,100
San Marino,NA,NA,3.8,6.1468,8.7768,563.083333333333,NA,0.717948717948718,1,0.06327160493827161,0.019180109516057423,0.6029411764705882,92.06
Saudi Arabia,3.31408802294981,87.9454466778152,2.7,2.39,5.7,15.6766543082956,15.6,0.2702702702702703,0.6621621621621622,0.006038106210928332,0.0013907737006233275,0.5882352941176471,94.18
Senegal,3.08682370101833,40.6958258953758,0.3,0.0692,0.3129,82.3474783150678,8.2,0.7162162162162162,1,0.010507080858839652,1.3806927558097584e-4,1,18.25
Serbia,18.3457926916963,24.7263581904237,5.7,3.125,6.1203,79.8317402241024,38.9,0.3142857142857143,0.5857142857142857,0.021592442645074223,0.0014856921572525092,0.5661764705882353,100
Seychelles,7.59454560435034,20.1786493605547,3.6,0.9458,3.2613,210.352173913043,21.5,1,1,0,1.1368099047146607e-4,0.8088235294117647,94.58
Sierra Leone,2.96655621131612,21.6259466795766,0.4,0.025,0.9962,105.987170961485,24.8,1,1,0.06372549019607843,5.3332259716601785e-5,0.8235294117647058,96.03
Singapore,11.4633801933791,19.0782564997534,2.4,2.3063,7.2141,7952.9984184018,16.5,0.5309734513274337,1,8.046593608705648e-4,0.0046283914876471,0.7205882352941176,87.83
Slovakia,15.629246504777,17.5629113438527,5.8,2.4643,9.1727,113.290578202995,30.1,0.44285714285714284,1,0.01828029790115098,2.7116983622039553e-4,0.7279411764705882,90.74
Slovenia,19.6068796541788,16.0239799760869,4.6,2.9953,9.68,102.639859503382,22.5,0.28169014084507044,0.9154929577464789,0.0703551912568306,7.059184317038383e-4,0.5808823529411765,91.93
Somalia,2.87331094294556,32.0345842282344,0.9,0.0229,0.0611,23.9234769024771,NA,0.7166666666666667,1,0.04127725856697819,8.555349312113935e-5,1,59.39
South Africa,5.31800500542302,25.1022049863671,2.8,0.9101,3.5171,47.6301197767684,20.3,0.2676056338028169,0.7746478873239436,0.0186827851479708,2.2047565489438474e-4,0.625,91.4
South Korea,9.33452040978796,32.0074516237453,13.2,3.6745,4.4382,212.190175234615,NA,0.2807017543859649,0.5175438596491229,0.02359774913777455,4.312359316518054e-4,0.8970588235294118,83.46
South Sudan,3.39848287985152,45.5775055664158,NA,NA,NA,NA,NA,1,1,0,1.8495032762629464e-5,0.75,93.38
Spain,19.3785075224995,9.69792786284953,3,4.0691,5.5307,93.5290582615872,29.3,0.34615384615384615,0.3942307692307692,0.11902500653480874,0.004905063494010454,0.6544117647058824,89.41
Sri Lanka,10.4732197537841,11.0996172423996,3.6,0.958,2.1155,345.558922022006,13,0.8256880733944955,1,0.00972972972972973,4.2685740655283804e-5,0.5882352941176471,100
Sudan,3.58116052825144,55.3708344433937,0.8,0.41,0.83,NA,NA,0.7777777777777778,1,0.04950495049504951,4.3491227941329326e-5,0.625,86.38
Suriname,6.90636990225525,24.7800105357684,3.1,1.2265,4.0983,3.69225,25,1,1,0.1,1.736138238271084e-5,0.7058823529411765,83.07
Sweden,20.0955249278002,6.18466509039924,2.6,5.3996,11.5434,25.0010434312931,18.8,0.3904761904761905,0.5333333333333333,0.12346931635294942,0.002808982690683459,1,47.35
Switzerland,18.6232165647717,10.3031001048906,4.7,4.2363,17.2828,215.521378417094,25.7,0.1875,0.3375,0.06145159701933493,0.0035783140752619425,1,79.49
Syria,4.50312442147583,43.7572594654519,1.5,1.22,1.46,92.0671077710614,NA,1,1,0.0625,2.8391811493987174e-6,0.6212121212121212,84.13
Tanzania,2.60129917835952,29.0766405124356,0.7,0.0399,0.4126,63.5790787988259,14.8,0.8833333333333333,1,0.0412573673870334,9.037907148838954e-6,1,53.57
Thailand,11.9008931395893,26.2567265583447,2.1,0.8096,2.9647,135.897206835131,19.9,0.5263157894736842,1,0.01855533465871438,4.346916549745462e-5,0.7205882352941176,83.73
Trinidad and Tobago,10.7349535163324,24.1085684320503,3,2.6697,3.5093,270.927485380117,NA,1,1,0.06896551724137931,8.346176371974691e-5,0.6544117647058824,93.38
Tunisia,8.31567907898877,37.6559937453942,2.3,1.2722,2.6351,74.4413233779609,32.7,0.4305555555555556,1,0.0436046511627907,8.923318602940337e-5,0.5895522388059702,90.61
Turkey,8.4832129399716,44.3115256776956,2.7,1.7605,2.6304,106.960128893104,27.2,0.15384615384615385,0.26153846153846155,0.02768240195096339,0.001758375671910659,0.6893939393939394,80.42
Uganda,1.94098692046317,50.4943213226178,0.5,0.0908,0.6303,213.061734490325,10,1,1,0,3.745043172038459e-6,0.6691729323308271,92.59
Ukraine,16.4346864392016,20.3097758188675,8.8,3.0075,7.0576,77.0296673514129,28.9,0.3698630136986301,0.589041095890411,0.027067133614293346,3.7754482512819315e-4,0.5671641791044776,92.06
United Arab Emirates,1.08500098484481,40.9175098248731,1.2,2.3944,5.5857,135.609110109828,28.9,0.5607476635514018,0.8598130841121495,0.009865300701954089,0.002189190090000383,0.6397058823529411,91.54
United Kingdom,18.3958656741466,10.4726903888942,2.8,2.8058,8.2878,274.82739222089,22.3,0.3047619047619048,0.4,0.14371694250127964,0.0388026881112743,1,79.63
United States,15.8076540556035,7.40944166188307,2.9,2.5948,8.55,35.766088580168,21.8,0.40350877192982454,0.4824561403508772,0.060586525073812895,0.004339847700509362,1,71.58
Uruguay,14.8145195308593,9.27488332030728,2.8,5.0499,1.9299,19.7080276539824,16.8,0.5238095238095238,1,0.026243093922651933,2.0989772124712877e-4,1,76.98
Uzbekistan,4.4191378781364,28.455901201856,4,2.3685,12.0739,77.4692054536906,12.6,0.3770491803278688,1,0.004158790170132325,8.025998774100755e-5,0.6691176470588235,97.35
Venezuela,7.26698662012597,17.0085535697031,0.8,1.924,1.1223,32.7307919052208,NA,1,1,0.035164835164835165,1.576019836374503e-5,0.562962962962963,84.26
Vietnam,7.2749782978793,29.6267283386303,2.6,0.8199,1.4321,308.125245912213,22.8,1,1,0,3.2656343947499902e-6,0.8161764705882353,97.35
Yemen,2.87626975604452,50.4560068932715,0.7,0.3104,0.73,53.9778529083092,18.4,1,1,0.1411764705882353,2.98259354895894e-6,1,54.23
Zambia,2.09967802593266,27.438034758712,2,0.0913,0.8925,23.3414789007116,13.8,0.9827586206896551,1,0.010703363914373088,3.769056644310897e-5,1,68
Zimbabwe,2.93952365300113,22.2516710932407,1.7,0.0763,1.1546,37.3245909267158,15.8,1,1,0.1,2.770271496302588e-6,0.6742424242424242,91.4
