country,age_1564,age_64up,age_0014,smok,air_polution,doctor,nurse_midwivies
Afghanistan,54.32489755,2.58492694,43.09017551,,56.91080835,0.2907,
Albania,68.58239036,13.74473591,17.67287372,28.7,18.20060252,,
Algeria,63.48882487,6.362496545,30.14867859,15.6,38.8840107,,
American Samoa,,,,,12.47382024,,
Andorra,,,,33.5,10.30762139,3.3333,4.0128
Angola,50.97470164,2.216373648,46.80892471,,32.38850491,,
Antigua and Barbuda,69.11908273,8.79982552,22.08109175,,18.62234285,,
Arab World,62.6616874,4.557876424,32.78043618,21.95585753,58.6892586,1.097302574,2.09223475
Argentina,64.12127729,11.11778888,24.76093384,21.8,13.31183395,,
Armenia,68.11276042,11.25381766,20.63342192,24.1,32.52811834,,
Aruba,68.64660589,13.55094714,17.80244697,,,,
Australia,65.15290773,15.65647523,19.19061704,14.7,8.550324401,3.5213,12.4667
Austria,66.70048591,19.00156646,14.29794763,29.6,12.47796673,5.0701,8.1758
Azerbaijan,70.43524739,6.195182751,23.36956986,20.8,19.92866362,,
"Bahamas, The",70.25752197,7.257602357,22.48487567,11.5,17.36772049,,
Bahrain,78.319356,2.426333878,19.25431012,26.4,70.81620768,0.9257,2.4944
Bangladesh,67.13558688,5.15839064,27.70602248,23,60.84578458,0.4709,0.2665
Barbados,66.85435789,15.80269396,17.34294815,7.8,23.0801758,,
Belarus,68.28890878,14.84514817,16.86594305,26.7,18.76557991,,
Belgium,64.1558335,18.78874374,17.05542276,28.2,12.88651847,3.0138,10.8193
Belize,64.98377585,4.736458777,30.27976537,,23.01189211,,
Benin,54.29871231,3.253605297,42.44768239,6.4,38.99995876,,
Bermuda,,,,,11.64635919,,
Bhutan,68.22563455,6.003011713,25.77135373,,37.9265032,0.3188,1.3589
Bolivia,61.73450486,7.191947392,31.07354775,,21.5689866,,
Bosnia and Herzegovina,68.76346488,16.47031747,14.76621765,38.9,27.74766896,,
Botswana,61.66317964,4.223874346,34.11294602,20,23.09438618,,
Brazil,69.74309026,8.922837832,21.33407191,13.9,12.70662947,,
British Virgin Islands,,,,,,,
Brunei Darussalam,72.10039094,4.873147568,23.02646149,16.9,5.903065468,1.7701,6.6012
Bulgaria,64.38262025,21.02191443,14.59546532,37,19.14913234,,
Burkina Faso,52.64493785,2.406980829,44.94808132,12.5,42.93559251,,0.24
Burundi,52.25137879,2.24694046,45.50168075,,38.89626795,,
Cabo Verde,66.6129059,4.609327157,28.77776695,9.1,34.7787001,0.7694,1.2272
Cambodia,64.22990522,4.568680018,31.20141476,17.2,25.61429187,,
Cameroon,54.6395428,2.728877355,42.63157984,,72.79309622,,
Canada,66.89774245,17.23200668,15.87025087,14.3,6.428383133,2.5388,9.8398
Caribbean small states,67.490417,8.796658749,23.71292425,,19.00983013,1.568627565,2.319977463
Cayman Islands,,,,,,,
Central African Republic,52.87990574,2.825773707,44.29432055,,56.82849738,0.0629,0.2039
Central Europe and the Baltics,66.40423937,18.4601185,15.13564214,30.3940435,17.63332812,2.880716069,6.538384862
Chad,50.39318107,2.480518944,47.12629999,,66.0292055,,
Channel Islands,67.51417897,17.29746216,15.18835888,,,,
Chile,68.71629587,11.52980166,19.75390247,37.8,21.03629906,,
China,71.20211371,10.92088354,17.87700275,25.6,52.66459583,1.7855,2.3073
Colombia,68.444057,8.47804702,23.07789598,9,16.52721022,1.9379,1.14
Comoros,57.45456686,3.007009306,39.53842383,14,20.5468246,,
"Congo, Dem. Rep.",50.81651729,3.017840622,46.16564209,,44.9092636,,
"Congo, Rep.",55.554778,2.681719539,41.76350246,26.9,46.63822028,,
Costa Rica,69.12540822,9.549847673,21.32474411,11.9,15.7259203,,
Cote d'Ivoire,55.20408485,2.858943015,41.93697214,,25.88626634,,
Croatia,65.04262698,20.44543301,14.51194001,37,17.90177229,,
Cuba,68.60254959,15.18621142,16.21123899,35.2,19.7060474,,
Curacao,64.43115906,16.68489481,18.88394613,,,,
Cyprus,69.49309027,13.71906177,16.78784796,36.4,17.2944062,,
Czech Republic,64.99251759,19.42087689,15.58660552,34.3,16.07124535,,8.3691
Denmark,63.7287848,19.81295264,16.45826256,19.1,10.02965344,3.6743,17.2138
Djibouti,65.89830466,4.527579378,29.57411596,13.1,45.5496176,,
Dominica,,,,,19.49315376,,
Dominican Republic,64.94005302,7.082817476,27.9771295,13.7,13.72632115,,
Early-demographic dividend,65.28462357,5.817805684,28.89757075,17.02605393,60.35929045,0.940110841,1.929007439
East Asia & Pacific,69.48809496,10.744358,19.76754704,26.23293502,39.74995754,1.576772552,2.934116138
East Asia & Pacific (IDA & IBRD countries),69.99925292,9.498247565,20.50249951,26.71343177,42.67140529,1.448642987,2.124821197
East Asia & Pacific (excluding high income),70.00494974,9.496237874,20.49881239,26.71343177,42.53946794,1.4761485,2.153378685
Ecuador,64.81411827,7.157289727,28.028592,7.1,14.88610066,2.0734,2.4882
"Egypt, Arab Rep.",60.97149994,5.229779346,33.79872071,25.2,86.99945205,0.81,1.5
El Salvador,64.58082908,8.287090005,27.13208091,9.9,24.47229229,,
Equatorial Guinea,60.42552379,2.457877347,37.11659887,,53.24062104,,
Eritrea,,,,5.7,48.03019868,,
Estonia,64.01656941,19.62635685,16.35707375,31.3,6.732124015,3.4152,6.3522
Eswatini,57.87292052,4.014587941,38.11249154,9,17.16878731,,2
Ethiopia,55.7158851,3.501132998,40.78298191,4.4,38.97873776,,
Euro area,64.3315955,20.60028759,15.06811691,29.13315464,12.52511115,3.847757604,9.12632604
Europe & Central Asia,65.63605255,16.3488906,18.01505685,29.29005939,18.08195597,3.372925252,8.093393121
Europe & Central Asia (IDA & IBRD countries),66.94001194,12.57559892,20.48438915,30.77493408,24.07869299,2.990480613,6.921666412
Europe & Central Asia (excluding high income),66.91393605,12.0469774,21.03908655,30.98143145,24.43393927,3.045276371,7.020819055
European Union,64.68886333,20.16310017,15.14803651,29.06639852,13.46609934,3.686866913,8.625301212
Faroe Islands,,,,,,,
Fiji,65.03769739,5.449680413,29.5126222,22.6,10.8401599,0.8374,2.938
Finland,62.13402948,21.72078755,16.14518297,20.4,5.861331001,,
Fragile and conflict affected situations,55.64120723,3.382472467,40.97632031,,42.21731512,0.387336792,1.029883404
France,62.00891081,20.03462475,17.95646444,32.7,11.81496362,3.2237,10.9403
French Polynesia,68.94759777,8.290508105,22.76189413,,,,
Gabon,59.41022284,3.563907468,37.0258697,,44.38554846,,
"Gambia, The",53.141274,2.589980939,44.26874506,15.5,33.98263855,0.1077,1.6292
Georgia,65.33926797,14.86549143,19.7952406,28.8,22.19605462,5.0976,4.0914
Germany,64.9170079,21.461962,13.6210301,30.6,12.02876736,4.1383,12.9241
Ghana,59.33504041,3.068898007,37.59606159,3.9,34.7135141,,
Gibraltar,,,,,,,
Greece,64.27348306,21.65527208,14.07124487,43.4,16.21826638,,3.3269
Greenland,,,,,11.60217946,,
Grenada,66.81680334,9.621906796,23.56128986,,22.72268748,,
Guam,65.68638097,9.849910719,24.46370832,,11.63440681,,
Guatemala,60.7525321,4.812072508,34.43539539,,24.07064893,,
Guinea,53.22380421,2.926022448,43.85017334,,26.0624902,,
Guinea-Bissau,54.83713146,2.823716336,42.33915221,,29.77470228,0.2,1.4
Guyana,65.33518355,6.450271243,28.2145452,,22.37557463,,
Haiti,61.80835189,4.949403848,33.24224426,12.7,15.01982438,,
Heavily indebted poor countries (HIPC),54.11553089,3.028409238,42.85605987,,40.685039,0.157673894,0.619161216
High income,65.54448938,17.93204393,16.52346669,24.09987478,14.68293085,3.003544614,8.78813099
Honduras,63.56850081,4.690617659,31.74088153,2,20.62885065,,
"Hong Kong SAR, China",71.2240546,16.87504833,11.90089708,,,,
Hungary,66.4302824,19.15772538,14.41199221,30.6,15.92604819,3.1159,6.6811
IBRD only,67.93499434,8.483780139,23.58122552,20.99655703,52.04535318,1.456113058,2.847062486
IDA & IBRD total,65.29225752,7.224820741,27.48292174,19.84119595,51.16829051,1.205736971,2.408690157
IDA blend,57.75720147,3.498860383,38.74393814,14.15804472,56.79624142,0.719938912,1.73159097
IDA only,57.51021929,3.587592591,38.90218812,15.28092532,44.33662543,0.301557494,0.735364967
IDA total,57.59400532,3.557491151,38.84850353,14.82213203,48.5727388,0.444726495,1.076270838
Iceland,65.37258734,14.79509256,19.83232011,14.7,6.481147263,3.7826,16.3144
India,66.7667425,6.179955649,27.05330185,11.5,90.87321047,,
Indonesia,67.59163708,5.857165613,26.55119731,39.4,16.5026533,0.274,1.3001
"Iran, Islamic Rep.",69.33886753,6.184573806,24.47655866,11,38.97876028,1.14,1.87
Iraq,58.28983494,3.323599663,38.3865654,,61.63623571,,
Ireland,64.72777871,13.8658017,21.40641959,24.3,8.208576735,2.7819,13.8727
Isle of Man,,,,,,,
Israel,60.09776752,11.97698602,27.92524646,25.2,21.38110224,3.1906,5.0715
Italy,63.91920431,22.7516796,13.32911609,23.7,16.75071194,3.9174,5.8184
Jamaica,67.45326077,8.796642551,23.75009668,16.8,13.40415053,0.4175,1.4583
Japan,59.72678128,27.57636991,12.69684881,22.1,11.70477819,,
Jordan,61.90801939,3.846490398,34.24549021,,33.00608118,2.8407,2.5822
Kazakhstan,64.14760395,7.391846271,28.46054978,24,13.82428836,,
Kenya,57.87864645,2.339186612,39.78216693,10.7,28.57837427,,
Kiribati,60.50739337,3.952627172,35.53997946,47,10.64085586,,
"Korea, Dem. Peopleâ€™s Rep.",70.46336609,9.33452041,20.2021135,,32.00745162,,
"Korea, Rep.",72.60812059,14.41855583,12.97332358,23.3,25.03942539,2.2596,6.0115
Kosovo,,,,,,,
Kuwait,75.91063957,2.550472384,21.53888805,22.5,60.74515954,2.5789,6.9694
Kyrgyz Republic,63.15485491,4.494727976,32.35041711,26.5,22.73776806,,
Lao PDR,63.32093135,4.075149964,32.60391868,28.9,25.10953834,,
Late-demographic dividend,70.2609934,10.72325299,19.01575361,24.74799478,40.00020683,1.945689427,3.643893854
Latin America & Caribbean,67.00809265,8.438306072,24.55360128,14.34907467,16.71803271,2.169931123,4.722211914
Latin America & Caribbean (excluding high income),66.99239321,8.24270282,24.76490397,13.57759964,16.69100957,2.190200028,4.889926155
Latin America & the Caribbean (IDA & IBRD countries),66.99153305,8.256209237,24.75225772,13.90988703,16.7060344,2.051742928,4.662369149
Latvia,63.96060274,20.04362032,15.99577694,37,13.42645752,3.1736,4.8482
Least developed countries: UN classification,57.02638841,3.540249106,39.43336248,15.8781784,45.26866463,0.258515594,0.635153336
Lebanon,66.9017647,7.002368134,26.09586717,33.8,30.62111051,2.3478,2.4438
Lesotho,62.38256097,4.901087497,32.71635154,26.7,28.02865352,,
Liberia,55.62158161,3.2534318,41.12498659,9.8,17.98411246,0.0373,0.1007
Libya,67.28872201,4.392040259,28.31923773,,54.25468179,1.95,
Liechtenstein,,,,,,,
Lithuania,65.41254234,19.70503316,14.88242451,28.8,11.85328236,4.2993,7.9034
Low & middle income,65.29075529,7.156651231,27.55259348,19.75577441,51.36963869,1.217851631,2.407681636
Low income,54.81972624,3.291171653,41.88910211,,43.21666066,0.324906629,0.860370588
Lower middle income,64.29084934,5.529415473,30.17973519,17.36424955,64.39857894,0.747090854,1.801820778
Luxembourg,69.93802183,14.18315418,15.87882399,23.5,10.3646374,2.9222,12.3346
"Macao SAR, China",75.86173049,10.48420293,13.65406658,,,,
Madagascar,56.34513228,2.986717126,40.66815059,,22.54228288,,
Malawi,53.45227916,2.64543493,43.90228591,14.5,23.56592147,,
Malaysia,69.33310429,6.671754625,23.99514109,21.5,16.03580871,1.5132,4.0718
Maldives,76.14873879,3.703344606,20.1479166,28.3,7.795820799,3.1381,7.1463
Mali,49.94928385,2.507229758,47.54348639,12.3,38.52660616,,
Malta,65.37377518,20.3493243,14.27690052,25.5,13.90954337,3.826,8.95
Marshall Islands,,,,,10.24133222,,
Mauritania,56.77570502,3.141112158,40.08318282,,47.42299178,0.1655,0.9892
Mauritius,70.73213461,11.47417307,17.79369232,21.6,14.45782732,2.0246,3.3831
Mexico,66.21946683,7.223684981,26.55684819,14,20.92111579,2.2513,2.6686
"Micronesia, Fed. Sts.",64.29598722,3.996803977,31.70720881,,11.28339944,,
Middle East & North Africa,64.93157649,5.182161356,29.88626216,19.47542778,55.6693262,1.2594006,2.315241865
Middle East & North Africa (IDA & IBRD countries),63.58108067,5.40251473,31.0164046,19.43729831,54.10477709,1.069437666,1.752603675
Middle East & North Africa (excluding high income),63.51351932,5.375436375,31.11104431,19.43729831,53.85776254,1.069437666,1.752603675
Middle income,66.59199085,7.637014665,25.77099449,20.2572953,52.36246068,1.322419873,2.588879355
Moldova,72.6703528,11.46955634,15.86009086,24.2,16.25103271,3.2002,4.5113
Monaco,,,,,,,
Mongolia,65.50689291,4.083538787,30.40956831,25.6,40.11284905,3.2426,
Montenegro,66.81554422,14.97493664,18.20951914,45.9,20.78181355,2.3337,5.7179
Morocco,65.78071505,7.012904821,27.20638013,23.4,32.59354146,,
Mozambique,52.43843539,2.890764457,44.67080015,16.6,21.29869546,,
Myanmar,67.84430978,5.784641933,26.37104828,20.3,35.55745292,,0.3824
Namibia,59.45371913,3.636031681,36.91024919,21.4,25.3587654,,
Nauru,,,,40,,1.2389,6.1947
Nepal,63.8580639,5.727670776,30.41426532,22.8,99.73437372,,
Netherlands,64.69564866,19.19619263,16.10815871,25.8,12.03440807,3.4875,10.4675
New Caledonia,68.08491641,9.174157925,22.74092567,,,,
New Zealand,64.69414402,15.65242453,19.65343146,16,5.956001129,3.0003,10.7919
Nicaragua,64.55082135,5.247497448,30.2016812,,17.61418045,,
Niger,47.42066751,2.595007883,49.98432461,7.7,94.05381768,,
Nigeria,53.38598302,2.747377005,43.86663998,5.8,71.79817438,,
North America,65.62722033,15.95257736,18.4202023,21.02852405,7.311093663,2.596342521,8.685781911
North Macedonia,69.81281899,13.67018138,16.51699963,,29.72694451,2.8736,3.7917
Northern Mariana Islands,,,,,9.892981129,,
Norway,65.40173947,17.04922216,17.54903838,20.2,6.956519803,4.394,17.8622
Not classified,,,,,,,
OECD members,65.05445517,17.11861841,17.82692642,23.64600552,14.45563547,2.891939286,8.044685447
Oman,75.36070706,2.392786956,22.24650599,11.1,41.11523827,2.1225,4.6028
Other small states,64.56829948,5.492465783,29.93923473,23.21205989,34.75442835,0.765803866,3.139624944
Pacific island small states,60.42612785,4.537317377,35.03655477,,11.2676414,0.478550726,2.666355331
Pakistan,60.41741109,4.312774311,35.2698146,20.1,58.28241877,0.9753,0.5004
Palau,,,,15.6,,,
Panama,64.8329646,8.10473108,27.06230432,6.1,11.40005433,,
Papua New Guinea,60.73879635,3.445269251,35.8159344,36.3,12.29441826,,
Paraguay,64.12927939,6.430215009,29.4405056,13.4,11.90908085,,
Peru,66.12100436,8.088392792,25.79060285,4.8,24.78672805,,
Philippines,63.91439103,5.122568768,30.9630402,24.3,18.06979891,,0.24
Poland,67.42990642,17.51781676,15.05227681,28,20.87782222,2.3112,5.7453
Portugal,64.58823464,21.95385754,13.45790782,22.7,8.160752248,,
Post-demographic dividend,64.95424441,18.95451697,16.09123862,24.51312202,11.59376229,3.162179116,9.162847349
Pre-demographic dividend,53.49433526,2.753813638,43.7518511,,48.63789115,0.218402845,0.861185984
Puerto Rico,64.48906368,18.67485021,16.83608611,,8.349033339,,
Qatar,85.08916548,1.370070339,13.54076419,20.6,91.18732793,,
Romania,66.12674365,18.33870139,15.53455496,29.7,14.61134019,,
Russian Federation,67.4112111,14.67470832,17.91408058,39.3,16.16022381,3.9632,8.6567
Rwanda,57.0862309,2.938196078,39.97557302,12.3,43.21021716,0.1408,0.8307
Samoa,56.87889093,4.800411974,38.32069709,27.7,11.54802701,,
San Marino,,,,,,,
Sao Tome and Principe,54.55437193,2.925678109,42.51994996,,28.53958436,0.32,2.26
Saudi Arabia,71.64306385,3.314088023,25.04284813,15.6,87.94544668,,
Senegal,53.85774593,3.086823701,43.05543037,8.2,40.6958259,0.2018,0.7755
Serbia,65.96452656,18.34579269,15.68968075,38.9,24.72635819,,4.7192
Seychelles,68.77008322,7.594545604,23.63537118,21.5,20.17864936,,
Sierra Leone,55.97380444,2.966556211,41.05963935,24.8,21.62594668,,
Singapore,76.25833717,11.46338019,12.27828264,16.5,19.0782565,,
Sint Maarten (Dutch part),,,,,,,
Slovak Republic,68.92461673,15.6292465,15.44613676,30.1,17.56291134,3.4414,6.0052
Slovenia,65.3713453,19.60687965,15.02177505,22.5,16.02397998,2.8099,8.809
Small states,64.85053347,6.029569449,29.11989708,22.35150735,30.47224611,0.898737175,2.957036605
Solomon Islands,56.15946524,3.598950459,40.2415843,,11.87912184,,
Somalia,50.55010499,2.873310943,46.57658407,,32.03458423,,
South Africa,65.60250585,5.318005005,29.07948915,20.3,25.10220499,0.7827,5.0391
South Asia,65.74309191,5.840560482,28.4163476,13.67474559,82.86952124,0.768127523,1.737238959
South Asia (IDA & IBRD),65.74309191,5.840560482,28.4163476,13.67474559,82.86952124,0.768127523,1.737238959
South Sudan,54.78139569,3.39848288,41.82012143,,45.57750557,,
Spain,65.95449137,19.37850752,14.66700111,29.3,9.697927863,3.8493,5.2919
Sri Lanka,65.32977922,10.47321975,24.19700102,13,11.09961724,0.9746,2.487
St. Kitts and Nevis,,,,,,2.523,3.9779
St. Lucia,71.66458664,9.806530356,18.528883,,22.40081712,,
St. Martin (French part),,,,,,,
St. Vincent and the Grenadines,67.86890601,9.589786863,22.54130713,,22.20051632,,
Sub-Saharan Africa,54.47388208,2.987705607,42.53841232,10.17691373,44.60209591,0.219645396,1.02859599
Sub-Saharan Africa (IDA & IBRD countries),54.47388208,2.987705607,42.53841232,10.17691373,44.60209591,0.219645396,1.02859599
Sub-Saharan Africa (excluding high income),54.47259909,2.987292174,42.54010873,10.17503944,44.6043324,0.219576267,1.02838344
Sudan,55.91004761,3.581160528,40.50879187,,55.37083444,0.41,0.83
Suriname,65.92336673,6.906369902,27.17026337,25,24.78001054,,
Sweden,62.32268961,20.09552493,17.58178546,18.8,6.18466509,4.2861,11.8503
Switzerland,66.46582867,18.62321656,14.91095477,25.7,10.3031001,4.1782,16.8152
Syrian Arab Republic,64.07533477,4.503124421,31.42154081,,43.75725947,,
Tajikistan,60.19382837,3.021887552,36.78428408,,46.15218537,,
Tanzania,53.30046267,2.601299178,44.09823815,14.8,29.07664051,,
Thailand,71.01211804,11.90089314,17.08698882,19.9,26.25672656,0.4655,2.3702
Timor-Leste,57.90284343,4.316492294,37.78066427,42.6,19.25720917,0.6696,1.4287
Togo,55.79600849,2.869468011,41.3345235,7.4,35.73133561,0.0487,0.298
Tonga,58.63058035,5.953661444,35.41575821,27.9,10.78547886,,
Trinidad and Tobago,68.84547391,10.73495352,20.41957257,,24.10856843,2.6697,3.5093
Tunisia,67.51420057,8.315679079,24.17012035,32.7,37.65599375,1.2999,2.6478
Turkey,66.86737692,8.48321294,24.64941014,27.2,44.31152568,,2.6304
Turkmenistan,64.7510016,4.426634462,30.82236394,,21.76772098,,
Turks and Caicos Islands,,,,,,,
Tuvalu,,,,,,,
Uganda,51.1284879,1.94098692,46.93052518,10,50.49432132,0.0908,0.6303
Ukraine,67.75290039,16.43468644,15.81241317,28.9,20.30977582,,
United Arab Emirates,84.31148965,1.085000985,14.60350937,28.9,40.91750982,2.2373,5.0419
United Kingdom,63.92605226,18.39586567,17.67808207,22.3,10.47269039,2.778,8.8271
United States,65.48330596,15.80765406,18.70903998,21.8,7.409441662,2.5858,8.55
Upper middle income,69.21340446,10.0379488,20.74864674,23.22037985,38.74828544,1.971289069,3.476541976
Uruguay,64.57749939,14.81451953,20.60798107,16.8,9.27488332,,
Uzbekistan,66.89480471,4.419137878,28.68605741,12.6,28.4559012,,
Vanuatu,57.51161678,3.640153068,38.84823015,18.6,11.65277703,,
"Venezuela, RB",65.0663628,7.26698662,27.66665058,,17.00855357,,
Vietnam,69.55234487,7.274978298,23.17267683,22.8,29.62672834,0.7887,1.4092
Virgin Islands (U.S.),60.99828047,19.28830722,19.7134123,,10.26531228,,
West Bank and Gaza,57.91933298,3.133305737,38.94736128,,33.22563038,,
World,65.33118151,8.873442244,25.79537624,20.485784,45.52185907,1.502125872,3.423420298
"Yemen, Rep.",57.50883997,2.876269756,39.61489027,18.4,50.45600689,,
Zambia,52.96418082,2.099678026,44.93614116,13.8,27.43803476,,
Zimbabwe,54.65941011,2.939523653,42.40106624,15.8,22.25167109,,
