country,value_1564,value_64up,value_0014
Arab World,62.6616873953689,4.55787642361103,32.780436181020065
Caribbean small states,67.4904170002725,8.79665874897365,23.712924250753844
Central Europe and the Baltics,66.4042393677876,18.4601184961471,15.1356421360653
Early-demographic dividend,65.2846235663376,5.8178056840413,28.897570749621096
East Asia & Pacific,69.4880949556083,10.7443580041224,19.767547040269292
East Asia & Pacific (excluding high income),70.0049497407552,9.49623787364322,20.498812385601582
East Asia & Pacific (IDA & IBRD countries),69.9992529215217,9.49824756454622,20.50249951393208
Euro area,64.3315954996938,20.6002875939103,15.0681169063959
Europe & Central Asia,65.6360525492978,16.3488906043948,18.015056846307402
Europe & Central Asia (excluding high income),66.9139360505531,12.0469773953365,21.039086554110398
Europe & Central Asia (IDA & IBRD countries),66.9400119353542,12.5755989186922,20.4843891459536
European Union,64.6888633261803,20.1631001653263,15.148036508493405
Fragile and conflict affected situations,55.6412072261515,3.382472467459,40.976320306389496
Heavily indebted poor countries (HIPC),54.1155308905095,3.02840923793326,42.85605987155724
High income,65.5444893771665,17.9320439329727,16.523466689860797
IBRD only,67.9349943423006,8.48378013902042,23.581225518678977
IDA & IBRD total,65.2922575171917,7.22482074084979,27.482921741958506
IDA blend,57.7572014724765,3.4988603827318,38.7439381447917
IDA only,57.5102192911601,3.58759259082614,38.90218811801376
IDA total,57.59400531792,3.55749115143391,38.84850353064609
Late-demographic dividend,70.2609934017877,10.7232529863456,19.0157536118667
Latin America & Caribbean,67.0080926456052,8.43830607177221,24.553601282622594
Latin America & Caribbean (excluding high income),66.9923932114571,8.24270282039559,24.76490396814731
Latin America & the Caribbean (IDA & IBRD countries),66.9915330457314,8.25620923692216,24.75225771734644
Least developed countries: UN classification,57.0263884122303,3.5402491059174,39.433362481852306
Low & middle income,65.2907552918608,7.15665123057303,27.552593477566163
Low income,54.8197262388979,3.29117165297115,41.88910210813095
Lower middle income,64.290849336516,5.52941547318043,30.17973519030356
Middle East & North Africa,64.9315764883162,5.18216135597133,29.886262155712473
Middle East & North Africa (excluding high income),63.5135193190367,5.37543637508798,31.11104430587531
Middle East & North Africa (IDA & IBRD countries),63.5810806657711,5.40251473043988,31.016404603789027
Middle income,66.5919908498999,7.63701466475014,25.77099448534996
North America,65.627220334532,15.9525773634698,18.420202301998202
Not classified,,,
OECD members,65.0544551715178,17.1186184107216,17.826926417760603
Other small states,64.5682994847169,5.49246578300642,29.939234732276674
Pacific island small states,60.4261278529707,4.53731737663538,35.03655477039392
Post-demographic dividend,64.9542444109945,18.9545169673224,16.09123862168309
Pre-demographic dividend,53.4943352593295,2.75381363776434,43.75185110290616
Small states,64.8505334681972,6.02956944874001,29.119897083062796
South Asia,65.7430919142796,5.84056048177619,28.416347603944203
South Asia (IDA & IBRD),65.7430919142796,5.84056048177619,28.416347603944203
Sub-Saharan Africa,54.4738820781197,2.98770560654484,42.53841231533546
Sub-Saharan Africa (excluding high income),54.4725990912016,2.98729217395572,42.540108734842676
Sub-Saharan Africa (IDA & IBRD countries),54.4738820781197,2.98770560654484,42.53841231533546
Upper middle income,69.2134044609211,10.0379487990588,20.748646740020106
World,65.3311815119975,8.87344224397751,25.795376244024993
Afghanistan,54.3248975483403,2.58492693988024,43.09017551177946
Albania,68.5823903647225,13.7447359109736,17.672873724303898
Algeria,63.4888248687945,6.36249654497986,30.148678586225643
American Samoa,,,
Andorra,,,
Angola,50.9747016426956,2.21637364776329,46.80892470954111
Antigua and Barbuda,69.1190827326922,8.79982551980558,22.081091747502214
Argentina,64.1212772887989,11.1177888760774,24.76093383512371
Armenia,68.11276041799,11.2538176570131,20.633421924996895
Aruba,68.6466058859653,13.5509471396854,17.802446974349294
Australia,65.1529077338752,15.6564752275591,19.190617038565705
Austria,66.7004859083869,19.0015664595899,14.29794763202321
Azerbaijan,70.4352473888986,6.19518275071493,23.369569860386463
"Bahamas, The",70.2575219701429,7.25760235662035,22.484875673236743
Bahrain,78.3193560020542,2.42633387832394,19.25431011962185
Bangladesh,67.1355868778783,5.15839063962068,27.706022482501027
Barbados,66.8543578901832,15.8026939621338,17.342948147683003
Belarus,68.2889087752101,14.8451481743098,16.865943050480098
Belgium,64.1558335012748,18.7887437383395,17.055422760385696
Belize,64.9837758535624,4.73645877657144,30.279765369866155
Benin,54.2987123079372,3.25360529746338,42.44768239459942
Bermuda,,,
Bhutan,68.2256345541021,6.00301171280561,25.771353733092283
Bolivia,61.7345048621782,7.19194739218447,31.073547745637327
Bosnia and Herzegovina,68.7634648796227,16.4703174710621,14.766217649315195
Botswana,61.6631796378814,4.22387434629301,34.112946015825585
Brazil,69.7430902567055,8.92283783244003,21.334071910854476
British Virgin Islands,,,
Brunei Darussalam,72.1003909428086,4.87314756750582,23.026461489685573
Bulgaria,64.3826202477506,21.021914434268,14.595465317981407
Burkina Faso,52.6449378491703,2.40698082866355,44.94808132216615
Burundi,52.2513787905443,2.24694046033717,45.50168074911853
Cabo Verde,66.6129058953559,4.60932715666821,28.77776694797589
Cambodia,64.2299052197099,4.56868001756576,31.20141476272434
Cameroon,54.6395427998918,2.72887735524057,42.63157984486763
Canada,66.8977424466943,17.2320066788651,15.8702508744406
Cayman Islands,,,
Central African Republic,52.879905742539,2.82577370666008,44.29432055080092
Chad,50.393181066809,2.48051894434901,47.12629998884199
Channel Islands,67.5141789687916,17.2974621552033,15.188358876005111
Chile,68.7162958723189,11.5298016568816,19.753902470799503
China,71.2021137123803,10.9208835350654,17.877002752554304
Colombia,68.4440570001664,8.47804701986958,23.077895979964026
Comoros,57.4545668623441,3.00700930649436,39.53842383116154
"Congo, Dem. Rep.",50.8165172919176,3.01784062159803,46.16564208648437
"Congo, Rep.",55.5547780005145,2.68171953903232,41.763502460453175
Costa Rica,69.1254082206391,9.54984767296984,21.32474410639105
Cote d'Ivoire,55.2040848482383,2.85894301500285,41.93697213675885
Croatia,65.0426269817306,20.445433012423,14.511940005846398
Cuba,68.6025495906116,15.1862114171521,16.211238992236304
Curacao,64.4311590640975,16.6848948092804,18.883946126622106
Cyprus,69.4930902700408,13.7190617734483,16.787847956510902
Czech Republic,64.9925175870224,19.4208768932343,15.586605519743301
Denmark,63.7287848006111,19.8129526369902,16.4582625623987
Djibouti,65.898304660541,4.52757937811482,29.574115961344177
Dominica,,,
Dominican Republic,64.9400530208454,7.08281747649721,27.97712950265739
Ecuador,64.814118271228,7.15728972666108,28.028592002110926
"Egypt, Arab Rep.",60.971499944556,5.22977934620923,33.79872070923477
El Salvador,64.5808290812314,8.28709000480629,27.132080913962312
Equatorial Guinea,60.4255237876965,2.45787734677897,37.11659886552453
Eritrea,,,
Estonia,64.0165694070692,19.6263568469749,16.3570737459559
Eswatini,57.8729205187801,4.01458794083506,38.11249154038484
Ethiopia,55.7158850950668,3.50113299760986,40.78298190732334
Faroe Islands,,,
Fiji,65.0376973863674,5.44968041263952,29.51262220099308
Finland,62.134029481894,21.7207875455222,16.145182972583797
France,62.0089108085333,20.0346247469881,17.9564644444786
French Polynesia,68.9475977657655,8.29050810468202,22.761894129552488
Gabon,59.4102228356395,3.56390746835592,37.02586969600458
"Gambia, The",53.141274000107,2.58998093938232,44.268745060510675
Georgia,65.3392679684092,14.8654914310525,19.795240600538293
Germany,64.9170079001335,21.4619619953309,13.621030104535606
Ghana,59.3350404080317,3.06889800693396,37.596061585034334
Gibraltar,,,
Greece,64.2734830567542,21.6552720778435,14.071244865402292
Greenland,,,
Grenada,66.8168033448777,9.62190679562869,23.561289859493613
Guam,65.6863809661696,9.84991071859466,24.46370831523575
Guatemala,60.7525320983504,4.81207250828785,34.435395393361745
Guinea,53.2238042069734,2.92602244847935,43.85017334454725
Guinea-Bissau,54.8371314563334,2.82371633615269,42.339152207513905
Guyana,65.335183554427,6.45027124309697,28.21454520247603
Haiti,61.8083518936764,4.94940384843253,33.24224425789107
Honduras,63.5685008076122,4.69061765907812,31.740881533309675
"Hong Kong SAR, China",71.2240545977674,16.8750483265122,11.900897075720394
Hungary,66.4302824033255,19.1577253832321,14.411992213442389
Iceland,65.3725873369903,14.7950925565689,19.83232010644079
India,66.7667424975064,6.17995564947149,27.053301853022106
Indonesia,67.5916370820079,5.85716561272863,26.551197305263457
"Iran, Islamic Rep.",69.3388675341431,6.18457380562499,24.476558660231902
Iraq,58.2898349360976,3.32359966279505,38.386565401107354
Ireland,64.7277787116415,13.8658017012923,21.406419587066196
Isle of Man,,,
Israel,60.0977675160436,11.9769860249625,27.92524645899391
Italy,63.9192043068525,22.7516796025077,13.3291160906398
Jamaica,67.4532607662342,8.79664255070196,23.750096683063845
Japan,59.7267812806245,27.576369910355,12.696848809020494
Jordan,61.9080193928583,3.84649039799834,34.245490209143355
Kazakhstan,64.1476039511304,7.39184627103032,28.460549777839276
Kenya,57.8786464540153,2.33918661191556,39.78216693406914
Kiribati,60.5073933722928,3.95262717204589,35.53997945566131
"Korea, Dem. Peopleâ€™s Rep.",70.4633660858305,9.33452040978796,20.202113504381543
"Korea, Rep.",72.6081205891396,14.4185558323969,12.973323578463493
Kosovo,,,
Kuwait,75.9106395650123,2.55047238400198,21.53888805098572
Kyrgyz Republic,63.1548549102717,4.49472797559656,32.350417114131744
Lao PDR,63.3209313536048,4.0751499644481,32.60391868194711
Latvia,63.9606027403227,20.0436203206809,15.9957769389964
Lebanon,66.901764700394,7.00236813439294,26.095867165213065
Lesotho,62.3825609677432,4.90108749682213,32.71635153543467
Liberia,55.6215816108536,3.25343179968014,41.12498658946626
Libya,67.2887220132367,4.39204025898401,28.319237727779296
Liechtenstein,,,
Lithuania,65.4125423380302,19.7050331564608,14.882424505508993
Luxembourg,69.9380218288939,14.1831541841472,15.878823986958906
"Macao SAR, China",75.8617304903457,10.4842029270023,13.654066582651993
Madagascar,56.3451322813798,2.98671712579162,40.66815059282858
Malawi,53.4522791630613,2.64543493031032,43.90228590662838
Malaysia,69.3331042884915,6.67175462547886,23.995141086029648
Maldives,76.1487387918464,3.70334460612454,20.147916602029056
Mali,49.9492838489489,2.50722975755683,47.54348639349427
Malta,65.3737751793975,20.3493242997122,14.276900520890308
Marshall Islands,,,
Mauritania,56.7757050202881,3.14111215805009,40.08318282166181
Mauritius,70.7321346133359,11.4741730686522,17.793692318011892
Mexico,66.2194668282759,7.22368498087198,26.556848190852122
"Micronesia, Fed. Sts.",64.2959872159091,3.99680397727273,31.707208806818173
Moldova,72.6703527985579,11.4695563413512,15.860090860090907
Monaco,,,
Mongolia,65.50689290572,4.08353878726245,30.40956830701755
Montenegro,66.8155442180663,14.9749366447439,18.2095191371898
Morocco,65.7807150460324,7.0129048211122,27.2063801328554
Mozambique,52.4384353894175,2.8907644574499,44.6708001531326
Myanmar,67.8443097829163,5.78464193257209,26.371048284511616
Namibia,59.4537191301233,3.63603168074514,36.91024918913156
Nauru,,,
Nepal,63.8580639025582,5.72767077569198,30.414265321749824
Netherlands,64.6956486568235,19.1961926333387,16.10815870983781
New Caledonia,68.0849164086245,9.17415792537671,22.7409256659988
New Zealand,64.694144015841,15.6524245271741,19.65343145698489
Nicaragua,64.5508213516632,5.24749744838026,30.20168119995654
Niger,47.4206675078562,2.59500788269853,49.98432460944527
Nigeria,53.3859830164984,2.74737700532743,43.86663997817417
North Macedonia,69.8128189876219,13.6701813815648,16.516999630813302
Northern Mariana Islands,,,
Norway,65.4017394653615,17.0492221563211,17.54903837831739
Oman,75.3607070585134,2.39278695625796,22.246505985228637
Pakistan,60.4174110891137,4.31277431133756,35.26981459954874
Palau,,,
Panama,64.8329645962083,8.10473107966757,27.062304324124128
Papua New Guinea,60.738796347755,3.44526925145617,35.815934400788834
Paraguay,64.1292793944163,6.43021500946081,29.44050559612289
Peru,66.121004362089,8.08839279183076,25.790602846080247
Philippines,63.9143910299006,5.12256876829946,30.96304020179994
Poland,67.4299064237598,17.5178167625452,15.052276813695002
Portugal,64.5882346402803,21.9538575375873,13.457907822132398
Puerto Rico,64.4890636781993,18.6748502103569,16.83608611144379
Qatar,85.08916547614,1.3700703387375,13.540764185122498
Romania,66.1267436456077,18.3387013938296,15.534554960562701
Russian Federation,67.4112110994962,14.6747083203719,17.914080580131895
Rwanda,57.0862309044811,2.9381960775388,39.9755730179801
Samoa,56.8788909340281,4.80041197375197,38.32069709221993
San Marino,,,
Sao Tome and Principe,54.5543719316868,2.9256781090661,42.5199499592471
Saudi Arabia,71.6430638491404,3.31408802294981,25.042848127909792
Senegal,53.8577459283503,3.08682370101833,43.05543037063137
Serbia,65.964526556121,18.3457926916963,15.689680752182696
Seychelles,68.7700832166104,7.59454560435034,23.635371179039254
Sierra Leone,55.9738044352072,2.96655621131612,41.05963935347668
Singapore,76.2583371703582,11.4633801933791,12.278282636262702
Sint Maarten (Dutch part),,,
Slovak Republic,68.9246167348919,15.629246504777,15.4461367603311
Slovenia,65.3713452980191,19.6068796541788,15.021775047802109
Solomon Islands,56.1594652427714,3.59895045928894,40.24158429793966
Somalia,50.5501049890906,2.87331094294556,46.57658406796384
South Africa,65.6025058468641,5.31800500542302,29.079489147712877
South Sudan,54.7813956853029,3.39848287985152,41.82012143484558
Spain,65.954491369965,19.3785075224995,14.667001107535498
Sri Lanka,65.3297792245361,10.4732197537841,24.197001021679796
St. Kitts and Nevis,,,
St. Lucia,71.6645866435024,9.80653035642617,18.52888300007143
St. Martin (French part),,,
St. Vincent and the Grenadines,67.8689060075673,9.58978686338024,22.541307129052456
Sudan,55.9100476051919,3.58116052825144,40.50879186655666
Suriname,65.9233667251168,6.90636990225525,27.170263372627957
Sweden,62.3226896122783,20.0955249278002,17.58178545992149
Switzerland,66.4658286661214,18.6232165647717,14.910954769106908
Syrian Arab Republic,64.0753347716682,4.50312442147583,31.421540806855973
Tajikistan,60.1938283684959,3.02188755207627,36.78428407942783
Tanzania,53.3004626710946,2.60129917835952,44.09823815054588
Thailand,71.0121180433042,11.9008931395893,17.0869888171065
Timor-Leste,57.9028434336982,4.31649229400603,37.780664272295766
Togo,55.7960084891888,2.86946801108822,41.33452349972298
Tonga,58.6305803463279,5.95366144364662,35.41575821002547
Trinidad and Tobago,68.8454739132406,10.7349535163324,20.419572570427007
Tunisia,67.5142005746377,8.31567907898877,24.170120346373537
Turkey,66.8673769209477,8.4832129399716,24.6494101390807
Turkmenistan,64.7510015978736,4.42663446194014,30.822363940186264
Turks and Caicos Islands,,,
Tuvalu,,,
Uganda,51.1284878975505,1.94098692046317,46.93052518198633
Ukraine,67.7529003875501,16.4346864392016,15.812413173248302
United Arab Emirates,84.3114896450084,1.08500098484481,14.603509370146796
United Kingdom,63.926052256896,18.3958656741466,17.678082068957394
United States,65.4833059619314,15.8076540556035,18.7090399824651
Uruguay,64.5774993948021,14.8145195308593,20.607981074338596
Uzbekistan,66.8948047070961,4.4191378781364,28.686057414767504
Vanuatu,57.5116167828345,3.64015306819735,38.84823014896815
"Venezuela, RB",65.0663627988088,7.26698662012597,27.666650581065227
Vietnam,69.5523448704195,7.2749782978793,23.172676831701196
Virgin Islands (U.S.),60.998280473825,19.2883072220099,19.713412304165104
West Bank and Gaza,57.9193329849872,3.13330573708009,38.94736127793271
"Yemen, Rep.",57.5088399699032,2.87626975604452,39.61489027405228
Zambia,52.9641808172429,2.09967802593266,44.93614115682444
Zimbabwe,54.659410108955,2.93952365300113,42.40106623804387
